lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MyPreferences.m371caad03679b541^952dc2d03679b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/MyPreferences.m0000000000000000^3499"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MyPreferences.o PubAndBar/MyPreferences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MyPreferences.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MyPreferences.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MyPreferences.o"36"C3A6D995-D339-429A-92C8-A6FC6BA8F4C9-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSData+Base64.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.916448
e360265425.944181
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSData+Base64.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m:79:52:{79:58-79:59}: warning: array index of '3' indexes past the end of an array (that contains 3 elements) [-Warray-bounds,3]
o                                         outbuf [2] = ( ( inbuf[2] & 0x03 ) << 6 ) | ( inbuf[3] & 0x3F );
o                                                                                       ^     ~
o/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m:35:3: note: array 'inbuf' declared here [3]
o                 unsigned char inbuf[3], outbuf[4];
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.mffb3ead13679b541^2bc2f1d13679b541^-765"/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m:79:52:{79:58-79:59}: warning: array index of '3' indexes past the end of an array (that contains 3 elements) [-Warray-bounds,3]                                         outbuf [2] = ( ( inbuf[2] & 0x03 ) << 6 ) | ( inbuf[3] & 0x3F );                                                                                       ^     ~/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m:35:3: note: array 'inbuf' declared here [3]                 unsigned char inbuf[3], outbuf[4];                 ^1 warning generated.1(21%IDEActivityLogMessage2@78"Array index of '3' indexes past the end of an array (that contains 3 elements)51"Array index of '3' indexes past the end of an array360265425#0#278#1(2@27"Array 'inbuf' declared here-360265425#479#194#-0#-23%DVTTextDocumentLocation3@175"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m0000000000000000^34#2#34#2#18446744073709551615#0#14"Semantic Issue--1#-3@175"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m0000000000000000^78#51#78#51#18446744073709551615#0#14"Semantic Issue1(3@175"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m0000000000000000^78#57#78#58#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@175"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m0000000000000000^3559"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSData+Base64.o PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSData+Base64.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSData+Base64.o"36"468757C1-C049-4039-ADDD-487E1388CD45-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Categories/NSMutableURLRequest+Parameters.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.657551
e360265425.689771
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Categories/NSMutableURLRequest+Parameters.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Categories/NSMutableURLRequest+Parameters.m5071a8d13679b541^249ab0d13679b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Categories/NSMutableURLRequest+Parameters.m0000000000000000^3606"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o PubAndBar/Categories/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSMutableURLRequest+Parameters.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Categories/NSMutableURLRequest+Parameters.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o"36"74B5B372-1F34-41C8-8D83-A2F3B246E9E7-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.087387
e360265425.116852
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/NSObject+SBJSON.ma77616d13679b541^f2e91dd13679b541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/JSON/NSObject+SBJSON.m0000000000000000^3519"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSObject+SBJSON.o PubAndBar/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSObject+SBJSON.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/NSObject+SBJSON.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSObject+SBJSON.o"36"11772FC1-46D8-476D-B8F9-852C0BC5C7CA-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSString+SBJSON.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.091535
e360265425.122337
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
